time,open,high,low,close,tick_volume
2025-10-30 02:13:00,3968.58,3971.47,3967.71,3971.25,235
2025-10-30 02:14:00,3971.26,3971.63,3968.5,3970.56,243
2025-10-30 02:15:00,3970.79,3972.26,3966.6,3966.72,246
2025-10-30 02:16:00,3966.81,3968.63,3966.35,3967.65,227
2025-10-30 02:17:00,3967.56,3970.55,3967.2,3970.14,231
2025-10-30 02:18:00,3970.06,3970.23,3964.58,3967.47,237
2025-10-30 02:19:00,3967.53,3968.28,3964.55,3965.68,238
2025-10-30 02:20:00,3965.55,3967.92,3963.38,3967.81,230
2025-10-30 02:21:00,3967.9,3971.04,3967.9,3971.04,235
2025-10-30 02:22:00,3971.09,3974.74,3966.34,3967.14,243
2025-10-30 02:23:00,3967.2,3968.71,3960.55,3960.79,243
2025-10-30 02:24:00,3960.68,3961.27,3957.39,3960.26,247
2025-10-30 02:25:00,3960.11,3967.34,3959.79,3966.89,256
2025-10-30 02:26:00,3966.73,3967.09,3964.33,3964.33,231
2025-10-30 02:27:00,3964.27,3965.06,3960.48,3961.15,214
2025-10-30 02:28:00,3961.25,3961.41,3952.32,3952.96,242
2025-10-30 02:29:00,3952.93,3954.33,3951.41,3953.29,249
2025-10-30 02:30:00,3953.33,3954.46,3950.56,3954.18,246
2025-10-30 02:31:00,3954.05,3954.31,3946.27,3948.29,261
2025-10-30 02:32:00,3948.27,3948.35,3943.39,3944.39,244
2025-10-30 02:33:00,3944.46,3946.14,3938.65,3942.46,248
2025-10-30 02:34:00,3942.8,3946.76,3942.43,3946.76,219
2025-10-30 02:35:00,3946.81,3946.86,3943.29,3945.25,188
2025-10-30 02:36:00,3945.23,3945.62,3940.36,3941.96,200
2025-10-30 02:37:00,3941.96,3945.97,3941.27,3943.39,223
2025-10-30 02:38:00,3943.37,3945.57,3941.7,3942.09,231
2025-10-30 02:39:00,3942.06,3942.45,3939.16,3939.8,239
2025-10-30 02:40:00,3939.96,3940.1,3934.23,3935.68,240
2025-10-30 02:41:00,3935.88,3941.87,3935.88,3938.94,253
2025-10-30 02:42:00,3938.93,3939.5,3934.26,3938.23,251
2025-10-30 02:43:00,3938.24,3939.02,3932.45,3932.83,225
2025-10-30 02:44:00,3932.79,3933.83,3928.03,3929.13,262
2025-10-30 02:45:00,3929.18,3937.84,3929.18,3937.35,263
2025-10-30 02:46:00,3937.36,3938.25,3933.59,3933.59,240
2025-10-30 02:47:00,3934.05,3938.73,3933.52,3937.04,223
2025-10-30 02:48:00,3937.11,3941.78,3937.11,3940.97,248
2025-10-30 02:49:00,3940.89,3944.76,3940.57,3942.18,238
2025-10-30 02:50:00,3942.22,3949.56,3942.21,3946.97,253
2025-10-30 02:51:00,3946.93,3947.33,3943.14,3945.45,240
2025-10-30 02:52:00,3945.4,3947.12,3943.06,3943.22,214
2025-10-30 02:53:00,3943.19,3946.38,3943.19,3945.08,206
2025-10-30 02:54:00,3945.15,3947.76,3944.86,3945.39,232
2025-10-30 02:55:00,3945.4,3948.03,3945.4,3945.96,211
2025-10-30 02:56:00,3945.59,3947.69,3944.69,3944.84,204
2025-10-30 02:57:00,3945.0,3946.05,3943.65,3945.18,225
2025-10-30 02:58:00,3945.81,3946.13,3943.88,3945.92,222
2025-10-30 02:59:00,3945.77,3946.12,3943.95,3945.88,216
2025-10-30 03:00:00,3945.79,3949.27,3939.89,3948.46,224
2025-10-30 03:01:00,3947.81,3949.01,3937.83,3938.34,197
2025-10-30 03:02:00,3938.63,3944.74,3938.63,3939.77,198
2025-10-30 03:03:00,3938.9,3942.01,3936.27,3942.0,185
2025-10-30 03:04:00,3942.03,3943.84,3941.64,3942.42,138
2025-10-30 03:05:00,3942.42,3942.91,3940.5,3940.5,115
2025-10-30 03:06:00,3940.51,3940.59,3934.41,3935.71,144
2025-10-30 03:07:00,3935.83,3938.06,3932.29,3934.23,156
2025-10-30 03:08:00,3934.18,3935.31,3933.13,3934.3,174
2025-10-30 03:09:00,3934.38,3940.51,3933.31,3938.6,152
2025-10-30 03:10:00,3938.62,3938.83,3935.62,3937.8,101
2025-10-30 03:11:00,3937.91,3942.6,3937.91,3942.28,121
2025-10-30 03:12:00,3942.32,3943.81,3941.83,3941.85,123
2025-10-30 03:13:00,3941.87,3943.08,3940.94,3941.05,101
2025-10-30 03:14:00,3941.11,3941.95,3940.28,3941.25,92
2025-10-30 03:15:00,3941.28,3942.23,3940.6,3940.87,91
2025-10-30 03:16:00,3941.22,3941.43,3939.04,3939.97,100
2025-10-30 03:17:00,3939.98,3940.99,3938.63,3938.76,128
2025-10-30 03:18:00,3938.82,3939.19,3937.26,3938.63,89
2025-10-30 03:19:00,3938.64,3938.95,3937.78,3938.9,79
2025-10-30 03:20:00,3938.87,3939.61,3937.26,3939.61,103
2025-10-30 03:21:00,3939.58,3942.2,3939.01,3941.59,111
2025-10-30 03:22:00,3941.55,3945.15,3940.65,3941.13,129
2025-10-30 03:23:00,3941.08,3943.09,3940.81,3942.71,124
2025-10-30 03:24:00,3942.76,3952.04,3941.81,3951.82,164
2025-10-30 03:25:00,3951.98,3954.14,3948.78,3954.14,163
2025-10-30 03:26:00,3954.19,3954.19,3944.83,3947.54,166
2025-10-30 03:27:00,3947.4,3951.83,3947.4,3951.77,150
2025-10-30 03:28:00,3951.66,3951.67,3948.26,3948.79,135
2025-10-30 03:29:00,3948.95,3949.33,3946.96,3948.78,143
2025-10-30 03:30:00,3948.89,3950.28,3947.14,3950.28,121
2025-10-30 03:31:00,3950.25,3950.39,3945.08,3945.59,148
2025-10-30 03:32:00,3947.38,3948.63,3944.94,3946.16,113
2025-10-30 03:33:00,3946.25,3948.58,3946.03,3948.02,126
2025-10-30 03:34:00,3948.06,3948.64,3946.38,3946.7,130
2025-10-30 03:35:00,3946.63,3947.49,3944.9,3945.19,120
2025-10-30 03:36:00,3945.17,3946.57,3944.1,3944.11,99
2025-10-30 03:37:00,3944.12,3945.37,3943.67,3944.65,104
2025-10-30 03:38:00,3944.66,3945.47,3944.07,3945.03,87
2025-10-30 03:39:00,3945.22,3945.47,3944.09,3944.66,78
2025-10-30 03:40:00,3944.92,3945.01,3943.65,3944.9,100
2025-10-30 03:41:00,3944.93,3945.9,3944.44,3944.76,111
2025-10-30 03:42:00,3944.79,3944.84,3940.95,3941.36,89
2025-10-30 03:43:00,3941.42,3942.24,3940.2,3941.87,89
2025-10-30 03:44:00,3941.85,3941.89,3935.37,3936.25,166
2025-10-30 03:45:00,3936.56,3941.24,3936.27,3938.62,124
2025-10-30 03:46:00,3938.54,3939.51,3937.92,3938.77,97
2025-10-30 03:47:00,3938.71,3939.13,3932.63,3934.32,140
2025-10-30 03:48:00,3934.3,3935.44,3933.49,3934.99,117
2025-10-30 03:49:00,3935.23,3935.38,3933.77,3933.91,101
2025-10-30 03:50:00,3933.78,3933.78,3931.71,3931.85,100
2025-10-30 03:51:00,3931.94,3932.34,3928.54,3929.29,131
2025-10-30 03:52:00,3929.3,3930.62,3927.94,3929.59,122
2025-10-30 03:53:00,3929.57,3932.32,3929.3,3930.02,113
2025-10-30 03:54:00,3930.04,3930.49,3929.33,3929.64,74
2025-10-30 03:55:00,3930.14,3930.91,3928.32,3929.6,120
2025-10-30 03:56:00,3929.58,3930.9,3929.01,3930.04,77
2025-10-30 03:57:00,3930.1,3931.22,3929.0,3929.01,92
2025-10-30 03:58:00,3929.03,3930.79,3929.03,3930.4,107
2025-10-30 03:59:00,3930.41,3930.88,3929.24,3929.9,106
2025-10-30 05:00:00,3922.63,3928.56,3916.45,3928.34,282
2025-10-30 05:01:00,3928.25,3930.74,3925.63,3927.45,167
2025-10-30 05:02:00,3927.39,3927.47,3925.39,3925.81,63
2025-10-30 05:03:00,3925.85,3928.46,3925.45,3925.98,68
2025-10-30 05:04:00,3926.07,3927.32,3921.38,3922.01,98
2025-10-30 05:05:00,3921.78,3927.41,3917.36,3926.43,185
2025-10-30 05:06:00,3926.39,3926.39,3921.31,3921.86,120
2025-10-30 05:07:00,3921.84,3931.14,3920.86,3931.14,117
2025-10-30 05:08:00,3930.97,3935.16,3929.25,3933.52,139
2025-10-30 05:09:00,3933.54,3934.81,3930.27,3930.37,90
2025-10-30 05:10:00,3930.24,3936.88,3930.18,3935.04,114
2025-10-30 05:11:00,3934.91,3935.81,3934.01,3935.81,69
2025-10-30 05:12:00,3936.07,3937.52,3934.35,3935.41,91
2025-10-30 05:13:00,3935.37,3937.83,3934.31,3937.76,81
2025-10-30 05:14:00,3937.79,3939.99,3936.55,3937.96,91
2025-10-30 05:15:00,3937.86,3938.1,3934.49,3934.7,101
2025-10-30 05:16:00,3934.86,3941.41,3934.74,3940.44,93
2025-10-30 05:17:00,3940.42,3944.82,3935.61,3935.85,162
2025-10-30 05:18:00,3935.05,3935.82,3931.89,3933.85,115
2025-10-30 05:19:00,3933.98,3935.31,3930.26,3930.98,99
2025-10-30 05:20:00,3930.98,3932.8,3929.74,3930.42,82
2025-10-30 05:21:00,3930.54,3931.51,3925.5,3925.5,103
2025-10-30 05:22:00,3925.46,3928.33,3925.05,3926.38,125
2025-10-30 05:23:00,3926.07,3930.73,3926.07,3930.04,101
2025-10-30 05:24:00,3930.01,3932.86,3928.69,3932.84,89
2025-10-30 05:25:00,3932.98,3936.74,3932.2,3935.57,97
2025-10-30 05:26:00,3935.66,3940.89,3934.47,3934.48,134
2025-10-30 05:27:00,3934.48,3936.61,3933.25,3935.93,103
2025-10-30 05:28:00,3935.71,3937.31,3935.5,3937.2,81
2025-10-30 05:29:00,3937.22,3937.57,3936.14,3937.34,58
2025-10-30 05:30:00,3937.4,3937.55,3932.46,3934.04,135
2025-10-30 05:31:00,3934.1,3934.62,3931.6,3933.21,97
2025-10-30 05:32:00,3933.24,3935.47,3931.51,3935.47,109
2025-10-30 05:33:00,3935.46,3937.81,3935.12,3936.37,161
2025-10-30 05:34:00,3936.35,3936.38,3934.77,3935.36,113
2025-10-30 05:35:00,3935.53,3935.97,3934.51,3935.6,102
2025-10-30 05:36:00,3935.61,3939.0,3935.61,3938.91,106
2025-10-30 05:37:00,3938.7,3940.56,3936.27,3936.44,131
2025-10-30 05:38:00,3936.6,3938.2,3936.6,3937.59,98
2025-10-30 05:39:00,3937.61,3939.56,3937.32,3939.56,87
2025-10-30 05:40:00,3939.6,3941.13,3938.11,3941.06,100
2025-10-30 05:41:00,3940.79,3942.0,3939.48,3941.99,92
2025-10-30 05:42:00,3941.77,3941.81,3940.63,3941.77,96
2025-10-30 05:43:00,3941.82,3942.26,3940.96,3942.21,88
2025-10-30 05:44:00,3942.27,3942.27,3940.67,3941.41,72
2025-10-30 05:45:00,3941.44,3944.46,3940.6,3944.46,96
2025-10-30 05:46:00,3944.68,3946.23,3943.27,3944.51,134
2025-10-30 05:47:00,3944.54,3945.23,3943.72,3944.58,105
2025-10-30 05:48:00,3944.55,3947.26,3943.92,3947.11,92
2025-10-30 05:49:00,3947.3,3948.46,3946.21,3946.34,125
2025-10-30 05:50:00,3946.33,3947.01,3944.94,3946.56,88
2025-10-30 05:51:00,3946.58,3946.74,3944.72,3945.36,88
2025-10-30 05:52:00,3945.21,3945.74,3943.9,3943.91,61
2025-10-30 05:53:00,3943.73,3944.8,3942.94,3944.8,85
2025-10-30 05:54:00,3944.87,3944.92,3944.05,3944.3,54
2025-10-30 05:55:00,3944.64,3945.13,3943.12,3945.08,64
2025-10-30 05:56:00,3945.11,3946.24,3943.78,3945.22,85
2025-10-30 05:57:00,3945.21,3945.36,3943.43,3943.59,43
2025-10-30 05:58:00,3943.22,3943.39,3940.94,3940.94,59
2025-10-30 05:59:00,3941.2,3941.7,3940.91,3941.48,96
2025-10-30 06:00:00,3941.39,3942.2,3940.71,3940.85,82
2025-10-30 06:01:00,3940.84,3941.24,3939.63,3940.01,82
2025-10-30 06:02:00,3940.11,3941.8,3939.97,3940.81,76
2025-10-30 06:03:00,3941.14,3943.07,3941.14,3942.24,113
2025-10-30 06:04:00,3942.09,3943.49,3940.8,3942.85,101
2025-10-30 06:05:00,3942.66,3944.39,3941.79,3944.38,112
2025-10-30 06:06:00,3944.31,3948.49,3944.19,3947.02,149
2025-10-30 06:07:00,3946.87,3948.16,3945.54,3945.6,125
2025-10-30 06:08:00,3945.62,3945.85,3942.33,3943.03,100
2025-10-30 06:09:00,3943.24,3944.26,3941.78,3942.22,110
2025-10-30 06:10:00,3942.23,3944.07,3941.91,3944.03,86
2025-10-30 06:11:00,3943.88,3944.54,3943.86,3944.24,59
2025-10-30 06:12:00,3944.4,3946.22,3944.27,3945.72,68
2025-10-30 06:13:00,3945.77,3947.32,3945.11,3946.78,71
2025-10-30 06:14:00,3946.81,3947.23,3945.14,3946.18,67
2025-10-30 06:15:00,3946.15,3948.63,3945.41,3945.41,78
2025-10-30 06:16:00,3945.49,3945.52,3944.39,3944.39,41
2025-10-30 06:17:00,3944.41,3944.64,3943.99,3944.64,43
2025-10-30 06:18:00,3944.65,3945.78,3944.35,3945.22,67
2025-10-30 06:19:00,3945.36,3946.53,3945.35,3946.53,60
2025-10-30 06:20:00,3946.3,3947.34,3946.3,3947.34,52
2025-10-30 06:21:00,3947.35,3947.35,3946.58,3947.31,65
2025-10-30 06:22:00,3947.38,3949.99,3947.35,3949.66,88
2025-10-30 06:23:00,3949.67,3949.9,3948.5,3948.74,67
2025-10-30 06:24:00,3949.13,3950.12,3948.74,3949.76,47
2025-10-30 06:25:00,3949.77,3950.48,3949.17,3950.14,77
2025-10-30 06:26:00,3950.08,3950.88,3949.4,3949.9,67
2025-10-30 06:27:00,3949.94,3950.81,3949.84,3950.81,47
2025-10-30 06:28:00,3950.89,3950.94,3948.83,3950.34,70
2025-10-30 06:29:00,3950.38,3951.36,3950.33,3950.45,73
2025-10-30 06:30:00,3950.42,3950.7,3950.02,3950.02,37
2025-10-30 06:31:00,3950.08,3950.15,3948.41,3948.76,84
2025-10-30 06:32:00,3948.82,3949.92,3948.32,3949.26,95
2025-10-30 06:33:00,3949.25,3950.34,3948.27,3950.34,57
2025-10-30 06:34:00,3950.4,3950.4,3949.23,3950.19,41
2025-10-30 06:35:00,3950.18,3950.18,3948.34,3948.37,54
2025-10-30 06:36:00,3948.3,3948.4,3947.44,3948.26,69
2025-10-30 06:37:00,3948.42,3949.78,3948.09,3949.0,54
2025-10-30 06:38:00,3948.71,3949.54,3947.5,3949.37,76
2025-10-30 06:39:00,3949.25,3949.75,3948.44,3949.51,77
2025-10-30 06:40:00,3949.44,3949.47,3947.64,3947.88,74
2025-10-30 06:41:00,3947.89,3948.64,3947.6,3947.93,52
2025-10-30 06:42:00,3947.77,3947.77,3945.29,3945.67,55
2025-10-30 06:43:00,3945.68,3946.39,3944.24,3944.51,86
2025-10-30 06:44:00,3944.49,3945.22,3944.22,3945.09,85
2025-10-30 06:45:00,3944.86,3944.86,3941.45,3941.5,99
2025-10-30 06:46:00,3941.83,3943.63,3941.16,3942.96,117
2025-10-30 06:47:00,3942.98,3946.48,3942.98,3946.33,66
2025-10-30 06:48:00,3946.29,3948.2,3946.25,3947.72,89
2025-10-30 06:49:00,3947.71,3952.04,3947.03,3952.02,98
2025-10-30 06:50:00,3951.95,3951.99,3947.53,3950.08,117
2025-10-30 06:51:00,3949.74,3950.88,3949.38,3949.88,68
2025-10-30 06:52:00,3949.8,3950.74,3949.4,3950.21,67
2025-10-30 06:53:00,3950.27,3950.27,3948.11,3948.41,46
2025-10-30 06:54:00,3948.25,3948.4,3946.96,3946.96,84
2025-10-30 06:55:00,3946.94,3948.87,3946.76,3948.73,70
2025-10-30 06:56:00,3948.56,3950.07,3948.56,3949.93,73
2025-10-30 06:57:00,3949.84,3950.04,3948.86,3949.69,50
2025-10-30 06:58:00,3949.68,3953.41,3949.58,3953.15,115
2025-10-30 06:59:00,3953.16,3954.15,3952.55,3952.88,109
2025-10-30 07:00:00,3952.79,3955.19,3952.09,3954.69,112
2025-10-30 07:01:00,3954.73,3962.56,3953.74,3962.39,167
2025-10-30 07:02:00,3962.36,3962.36,3956.07,3958.4,197
2025-10-30 07:03:00,3958.55,3960.89,3957.67,3960.38,147
2025-10-30 07:04:00,3960.59,3962.7,3959.0,3959.04,150
2025-10-30 07:05:00,3959.04,3960.07,3958.32,3959.64,182
2025-10-30 07:06:00,3959.7,3959.88,3956.91,3957.88,140
2025-10-30 07:07:00,3957.87,3958.63,3957.04,3957.04,115
2025-10-30 07:08:00,3957.24,3958.35,3956.63,3958.32,103
2025-10-30 07:09:00,3958.57,3959.84,3958.0,3959.84,115
2025-10-30 07:10:00,3959.92,3959.92,3957.75,3958.01,117
2025-10-30 07:11:00,3957.97,3958.73,3955.16,3956.7,114
2025-10-30 07:12:00,3956.68,3957.96,3956.66,3957.51,93
2025-10-30 07:13:00,3957.52,3958.33,3956.45,3957.14,100
2025-10-30 07:14:00,3957.31,3957.99,3956.57,3956.74,84
2025-10-30 07:15:00,3956.6,3956.71,3955.2,3955.25,65
2025-10-30 07:16:00,3955.1,3957.66,3955.1,3957.64,78
2025-10-30 07:17:00,3957.63,3958.61,3956.98,3958.61,78
2025-10-30 07:18:00,3958.64,3960.68,3958.18,3960.4,116
2025-10-30 07:19:00,3960.42,3961.53,3959.75,3961.25,84
2025-10-30 07:20:00,3961.42,3963.95,3961.29,3963.9,135
2025-10-30 07:21:00,3964.14,3964.36,3960.57,3961.56,109
2025-10-30 07:22:00,3961.6,3961.76,3960.34,3960.93,80
2025-10-30 07:23:00,3960.53,3960.6,3959.42,3959.76,54
2025-10-30 07:24:00,3959.65,3959.65,3958.08,3958.95,107
2025-10-30 07:25:00,3959.22,3959.74,3955.73,3957.88,125
2025-10-30 07:26:00,3958.06,3958.15,3955.96,3957.24,94
2025-10-30 07:27:00,3957.11,3961.25,3956.08,3959.56,144
2025-10-30 07:28:00,3959.06,3961.06,3958.67,3959.43,101
2025-10-30 07:29:00,3959.44,3959.44,3957.8,3959.36,111
2025-10-30 07:30:00,3959.89,3960.01,3956.63,3956.64,176
2025-10-30 07:31:00,3956.62,3958.02,3956.49,3957.16,81
2025-10-30 07:32:00,3957.41,3957.92,3957.03,3957.8,105
2025-10-30 07:33:00,3957.81,3957.89,3956.65,3957.13,118
2025-10-30 07:34:00,3957.17,3957.49,3955.81,3957.15,85
2025-10-30 07:35:00,3957.11,3957.6,3956.81,3956.81,56
2025-10-30 07:36:00,3956.82,3957.24,3950.67,3952.06,169
2025-10-30 07:37:00,3952.18,3953.97,3949.94,3951.19,169
2025-10-30 07:38:00,3951.18,3952.27,3950.14,3950.49,119
2025-10-30 07:39:00,3950.46,3950.91,3948.08,3950.22,155
2025-10-30 07:40:00,3950.15,3950.15,3946.51,3948.23,169
2025-10-30 07:41:00,3948.2,3951.01,3948.15,3950.98,169
2025-10-30 07:42:00,3951.19,3951.19,3948.82,3949.3,125
2025-10-30 07:43:00,3949.31,3949.43,3945.64,3945.88,134
2025-10-30 07:44:00,3945.71,3946.24,3941.46,3941.96,205
2025-10-30 07:45:00,3941.97,3944.28,3938.03,3943.27,243
2025-10-30 07:46:00,3943.18,3951.06,3943.14,3948.51,221
2025-10-30 07:47:00,3948.44,3949.32,3946.21,3947.9,171
2025-10-30 07:48:00,3947.78,3948.66,3945.49,3947.33,174
2025-10-30 07:49:00,3947.51,3947.63,3943.74,3944.65,155
2025-10-30 07:50:00,3944.47,3944.52,3943.01,3943.21,133
2025-10-30 07:51:00,3943.22,3944.62,3941.77,3944.62,140
2025-10-30 07:52:00,3944.58,3946.36,3944.52,3945.58,102
2025-10-30 07:53:00,3945.57,3946.74,3945.38,3946.74,87
2025-10-30 07:54:00,3946.76,3948.55,3946.24,3947.18,101
2025-10-30 07:55:00,3947.25,3952.0,3947.19,3952.0,143
2025-10-30 07:56:00,3951.62,3951.94,3949.8,3950.2,131
2025-10-30 07:57:00,3950.17,3952.48,3949.87,3952.34,165
2025-10-30 07:58:00,3952.38,3953.37,3950.66,3951.48,111
2025-10-30 07:59:00,3951.47,3952.55,3950.1,3950.28,100
2025-10-30 08:00:00,3950.68,3957.71,3950.68,3955.27,226
2025-10-30 08:01:00,3955.26,3960.23,3955.19,3957.81,235
2025-10-30 08:02:00,3957.97,3961.75,3956.92,3960.72,226
2025-10-30 08:03:00,3960.71,3961.88,3959.16,3960.55,198
2025-10-30 08:04:00,3960.51,3962.49,3958.72,3960.46,178
2025-10-30 08:05:00,3960.43,3963.77,3959.23,3960.6,213
2025-10-30 08:06:00,3960.58,3966.44,3959.36,3965.68,211
2025-10-30 08:07:00,3965.67,3965.88,3960.89,3962.03,224
2025-10-30 08:08:00,3961.86,3962.49,3959.18,3959.41,176
2025-10-30 08:09:00,3959.43,3960.25,3955.06,3955.34,185
2025-10-30 08:10:00,3955.46,3955.53,3953.06,3953.18,212
2025-10-30 08:11:00,3953.13,3953.78,3949.33,3950.71,212
2025-10-30 08:12:00,3950.39,3950.42,3947.21,3948.3,227
2025-10-30 08:13:00,3948.33,3949.83,3946.4,3946.88,200
2025-10-30 08:14:00,3946.75,3951.03,3945.57,3950.57,231
2025-10-30 08:15:00,3950.61,3950.61,3947.98,3949.3,182
2025-10-30 08:16:00,3949.27,3949.64,3947.67,3949.57,112
2025-10-30 08:17:00,3949.64,3949.67,3948.01,3948.43,146
2025-10-30 08:18:00,3948.44,3949.46,3947.49,3948.98,196
2025-10-30 08:19:00,3949.11,3951.87,3949.11,3950.67,218
2025-10-30 08:20:00,3950.69,3954.7,3950.35,3954.14,221
2025-10-30 08:21:00,3954.15,3955.49,3954.1,3955.02,169
2025-10-30 08:22:00,3955.07,3955.49,3953.87,3954.82,162
2025-10-30 08:23:00,3954.93,3957.33,3951.76,3953.92,216
2025-10-30 08:24:00,3953.93,3954.55,3952.36,3952.63,207
2025-10-30 08:25:00,3952.99,3953.14,3947.58,3947.78,230
2025-10-30 08:26:00,3948.39,3949.43,3946.7,3947.29,207
2025-10-30 08:27:00,3947.27,3950.02,3945.39,3949.21,244
2025-10-30 08:28:00,3949.19,3950.23,3948.25,3948.69,198
2025-10-30 08:29:00,3948.68,3950.93,3948.27,3950.47,159
2025-10-30 08:30:00,3950.34,3951.99,3948.69,3951.73,192
2025-10-30 08:31:00,3951.69,3952.75,3949.94,3951.8,159
2025-10-30 08:32:00,3951.8,3952.19,3950.47,3950.79,162
2025-10-30 08:33:00,3950.92,3952.99,3950.0,3952.59,155
2025-10-30 08:34:00,3952.64,3957.26,3952.62,3956.85,170
2025-10-30 08:35:00,3956.97,3959.55,3956.69,3959.55,184
2025-10-30 08:36:00,3959.53,3959.92,3957.2,3957.85,163
2025-10-30 08:37:00,3957.94,3959.24,3955.68,3956.19,155
2025-10-30 08:38:00,3956.19,3956.55,3954.37,3954.5,146
2025-10-30 08:39:00,3954.51,3954.71,3949.53,3949.65,177
2025-10-30 08:40:00,3949.67,3950.38,3949.12,3949.17,166
2025-10-30 08:41:00,3949.17,3952.08,3947.85,3951.87,203
2025-10-30 08:42:00,3951.89,3956.01,3951.16,3955.01,230
2025-10-30 08:43:00,3955.09,3956.25,3954.76,3955.92,181
2025-10-30 08:44:00,3955.98,3958.07,3955.88,3957.83,143
2025-10-30 08:45:00,3958.25,3958.59,3955.36,3956.2,159
2025-10-30 08:46:00,3956.22,3957.72,3955.7,3956.58,136
2025-10-30 08:47:00,3956.59,3957.04,3955.82,3955.88,86
2025-10-30 08:48:00,3955.82,3956.31,3951.55,3951.69,152
2025-10-30 08:49:00,3951.65,3952.96,3950.79,3951.64,185
2025-10-30 08:50:00,3951.63,3953.72,3949.72,3949.96,159
2025-10-30 08:51:00,3949.95,3951.62,3949.54,3949.77,143
2025-10-30 08:52:00,3949.79,3950.61,3949.17,3950.32,140
2025-10-30 08:53:00,3950.28,3950.41,3949.12,3949.63,117
2025-10-30 08:54:00,3949.66,3950.9,3949.17,3949.17,101
2025-10-30 08:55:00,3949.2,3950.03,3947.96,3949.0,160
2025-10-30 08:56:00,3949.01,3949.32,3948.43,3948.87,91
2025-10-30 08:57:00,3948.87,3949.09,3945.88,3947.19,143
2025-10-30 08:58:00,3947.16,3951.22,3946.27,3951.22,178
2025-10-30 08:59:00,3950.46,3950.49,3946.27,3948.06,160
2025-10-30 09:00:00,3948.05,3948.31,3944.08,3944.52,180
2025-10-30 09:01:00,3944.51,3944.59,3941.86,3944.03,191
2025-10-30 09:02:00,3944.13,3944.35,3941.5,3942.2,185
2025-10-30 09:03:00,3942.18,3942.22,3940.6,3941.21,177
2025-10-30 09:04:00,3941.02,3941.09,3937.36,3937.56,175
2025-10-30 09:05:00,3937.35,3939.15,3935.31,3939.04,169
2025-10-30 09:06:00,3939.03,3942.76,3939.03,3940.25,185
2025-10-30 09:07:00,3940.12,3940.13,3934.28,3934.5,174
2025-10-30 09:08:00,3934.42,3936.49,3933.75,3934.87,192
2025-10-30 09:09:00,3934.93,3936.36,3931.82,3932.42,207
2025-10-30 09:10:00,3932.37,3932.39,3926.38,3926.81,241
2025-10-30 09:11:00,3926.82,3931.31,3926.67,3930.6,231
2025-10-30 09:12:00,3930.61,3936.32,3929.95,3936.32,206
2025-10-30 09:13:00,3936.44,3938.46,3936.12,3938.18,227
2025-10-30 09:14:00,3938.2,3938.21,3936.44,3936.74,171
2025-10-30 09:15:00,3936.64,3937.39,3935.32,3937.3,123
2025-10-30 09:16:00,3937.32,3937.5,3933.67,3937.14,179
2025-10-30 09:17:00,3937.16,3937.92,3937.16,3937.84,121
2025-10-30 09:18:00,3937.8,3937.92,3936.67,3937.7,79
2025-10-30 09:19:00,3937.74,3937.74,3935.57,3936.49,126
2025-10-30 09:20:00,3936.71,3936.98,3936.09,3936.61,98
2025-10-30 09:21:00,3936.62,3936.92,3936.22,3936.6,78
2025-10-30 09:22:00,3936.48,3938.0,3935.38,3937.8,94
2025-10-30 09:23:00,3937.71,3938.61,3937.42,3937.63,127
2025-10-30 09:24:00,3937.66,3938.09,3933.88,3933.88,98
2025-10-30 09:25:00,3933.96,3936.11,3933.93,3935.37,174
2025-10-30 09:26:00,3935.62,3936.59,3934.8,3934.8,112
2025-10-30 09:27:00,3934.97,3934.97,3933.19,3933.33,134
2025-10-30 09:28:00,3933.38,3934.38,3933.1,3934.12,113
2025-10-30 09:29:00,3934.11,3934.29,3932.5,3934.01,125
2025-10-30 09:30:00,3933.88,3934.16,3930.84,3931.54,193
2025-10-30 09:31:00,3931.59,3936.19,3931.59,3933.92,183
2025-10-30 09:32:00,3933.97,3937.15,3933.97,3936.43,166
2025-10-30 09:33:00,3936.22,3939.84,3935.5,3937.75,191
2025-10-30 09:34:00,3937.82,3940.11,3937.07,3938.23,179
2025-10-30 09:35:00,3938.28,3940.07,3938.21,3938.59,140
2025-10-30 09:36:00,3938.6,3939.61,3935.79,3938.15,179
2025-10-30 09:37:00,3938.17,3941.21,3938.08,3940.89,149
2025-10-30 09:38:00,3940.95,3941.95,3938.98,3939.05,165
2025-10-30 09:39:00,3939.06,3939.07,3936.83,3938.06,175
2025-10-30 09:40:00,3938.07,3940.05,3937.92,3939.43,110
2025-10-30 09:41:00,3939.54,3940.8,3938.49,3939.39,123
2025-10-30 09:42:00,3939.32,3939.95,3935.64,3938.62,175
2025-10-30 09:43:00,3938.6,3940.07,3937.14,3937.14,121
2025-10-30 09:44:00,3937.17,3938.63,3936.49,3937.07,142
2025-10-30 09:45:00,3937.08,3937.95,3935.86,3936.16,150
2025-10-30 09:46:00,3935.81,3938.6,3935.53,3938.16,130
2025-10-30 09:47:00,3937.92,3938.08,3931.97,3932.38,159
2025-10-30 09:48:00,3932.39,3934.47,3931.37,3931.59,161
2025-10-30 09:49:00,3931.57,3931.57,3928.38,3929.56,189
2025-10-30 09:50:00,3929.38,3932.57,3928.86,3930.74,168
2025-10-30 09:51:00,3930.75,3931.37,3927.94,3927.96,176
